id,company,active
19812,Voolia,true
58690,Bubbletube,false
91431,Jayo,false
73152,Feedmix,false
13239,Yoveo,true
22533,Wikibox,false
85373,Jayo,false
21034,Twinte,true
96675,Divape,true
41212,Twimbo,false
68565,Rhycero,true
22552,BlogXS,true
39528,Edgetag,false
38755,Mycat,true
29744,Edgewire,true
32076,Babblestorm,false
61353,Feedfire,true
67370,Voonte,false
11202,Eare,false
15371,Yakitri,true
61529,Innotype,true
4741,Youopia,false
4976,Wikizz,true
78620,Cogidoo,true
64493,Dabvine,false
91828,Rhyzio,false
89934,Fliptune,false
99588,Gabtype,true
10219,Yamia,false
82477,Yotz,false
47537,Flashdog,false
46045,Skyba,false
39522,Topicshots,false
68380,Quimm,false
77991,Plajo,false
46581,Chatterbridge,false
16532,Fliptune,false
6035,Meeveo,false
77695,Meevee,true
28708,Quinu,false
9008,Podcat,true
15227,Quinu,false
59287,Agivu,false
38644,Flashspan,false
3097,Twimm,true
31761,Vinte,false
75917,Plambee,false
61530,Mybuzz,false
72341,Zazio,true
2054,Browsedrive,true
26306,Trunyx,true
41548,Yakitri,false
41828,Meedoo,true
32895,Myworks,false
97583,Dynabox,true
40238,Yabox,false
46910,Cogidoo,false
56107,Myworks,false
22906,Teklist,false
63621,Yotz,false
42812,Mymm,true
40373,Feedspan,false
94493,Skiptube,true
70031,Fliptune,false
75684,Innojam,false
50487,Livetube,true
52841,Photobug,true
93050,Vinte,false
24487,Mudo,false
91,Nlounge,true
45399,Kwideo,false
15326,Blogtag,false
94514,Lazz,false
61211,Divanoodle,true
69825,Npath,false
22986,Gigashots,true
46367,Flashset,false
9313,Oodoo,false
77988,Kwideo,true
42333,Mudo,false
97900,Yadel,false
20416,Pixoboo,false
25632,Jetwire,true
69413,Jatri,true
74782,Yabox,false
58892,Gigashots,true
31960,Agimba,false
72355,Voomm,true
5763,Youspan,true
54433,Kwilith,true
96015,Photojam,false
57682,Yombu,true
7889,Gigazoom,true
77570,Livepath,false
45959,Realcube,true
8246,Voomm,true
39967,Browseblab,false
2275,Flipopia,true
82428,Zoombeat,true
14006,Rhyloo,true
72386,Linktype,false
47302,Devpoint,false
41700,Gigabox,false
56618,Podcat,false
84868,Twitterbridge,false
93916,Photobean,true
68578,Flipbug,false
33790,Innojam,true
14487,Myworks,false
43575,Viva,true
32384,Divanoodle,true
70469,Yata,true
56355,Tagchat,true
